timestamp,rider,team,lap,sector,lap_time,sector_time,speed_kph,lean_angle,gear,throttle,brake,tire_temp,event
2025-07-23T14:40:36Z,E. Bastianini,Ducati Lenovo,25,2,61.396,29.876,307,57,6,79,10,89,sector_completed
2025-07-23T14:41:09Z,E. Bastianini,Ducati Lenovo,25,3,92.093,30.697,339,65,6,86,7,93,sector_completed
2025-07-23T14:02:01Z,B. Binder,Red Bull KTM,1,1,29.804,29.804,324,61,6,96,48,76,sector_completed
2025-07-23T14:02:34Z,B. Binder,Red Bull KTM,1,2,61.084,31.28,318,56,5,73,47,95,sector_completed
2025-07-23T14:03:05Z,B. Binder,Red Bull KTM,1,3,92.338,31.254,309,51,5,78,22,77,sector_completed
2025-07-23T14:03:41Z,B. Binder,Red Bull KTM,2,1,31.596,31.596,297,57,3,95,47,93,sector_completed
2025-07-23T14:04:12Z,B. Binder,Red Bull KTM,2,2,62.663,31.067,345,63,3,89,8,81,sector_completed
2025-07-23T14:04:44Z,B. Binder,Red Bull KTM,2,3,94.104,31.441,341,51,6,81,34,83,sector_completed
2025-07-23T14:05:16Z,B. Binder,Red Bull KTM,3,1,30.616,30.616,310,59,4,88,17,91,sector_completed
2025-07-23T14:05:49Z,B. Binder,Red Bull KTM,3,2,62.572,31.956,333,53,3,100,48,88,sector_completed
2025-07-23T14:06:21Z,B. Binder,Red Bull KTM,3,3,94.328,31.756,307,54,3,77,9,85,sector_completed
2025-07-23T14:06:52Z,B. Binder,Red Bull KTM,4,1,29.743,29.743,343,62,5,74,36,95,sector_completed
2025-07-23T14:07:22Z,B. Binder,Red Bull KTM,4,2,59.549,29.806,316,62,5,72,40,77,sector_completed
2025-07-23T14:07:53Z,B. Binder,Red Bull KTM,4,3,89.758,30.209,337,58,4,84,31,85,sector_completed
2025-07-23T14:08:25Z,B. Binder,Red Bull KTM,5,1,29.007,29.007,339,52,5,90,42,86,sector_completed
2025-07-23T14:08:59Z,B. Binder,Red Bull KTM,5,2,60.557,31.55,340,62,3,100,27,81,sector_completed
2025-07-23T14:09:27Z,B. Binder,Red Bull KTM,5,3,91.041,30.484,310,59,4,87,36,79,sector_completed
2025-07-23T14:10:02Z,B. Binder,Red Bull KTM,6,1,31.557,31.557,340,60,2,71,6,95,sector_completed
2025-07-23T14:10:33Z,B. Binder,Red Bull KTM,6,2,62.909,31.352,319,50,2,99,10,89,sector_completed
2025-07-23T14:11:02Z,B. Binder,Red Bull KTM,6,3,93.279,30.37,317,56,3,98,41,84,sector_completed
2025-07-23T14:11:34Z,B. Binder,Red Bull KTM,7,1,31.623,31.623,307,52,4,78,5,86,sector_completed
2025-07-23T14:12:04Z,B. Binder,Red Bull KTM,7,2,62.617,30.994,331,55,2,82,40,84,sector_completed
2025-07-23T14:12:36Z,B. Binder,Red Bull KTM,7,3,93.795,31.178,338,57,5,90,5,78,sector_completed
2025-07-23T14:13:06Z,B. Binder,Red Bull KTM,8,1,29.64,29.64,294,54,6,77,33,89,sector_completed
2025-07-23T14:13:35Z,B. Binder,Red Bull KTM,8,2,58.668,29.028,334,60,2,97,27,79,sector_completed
2025-07-23T14:14:08Z,B. Binder,Red Bull KTM,8,3,89.101,30.433,304,62,2,93,6,78,sector_completed
2025-07-23T14:14:44Z,B. Binder,Red Bull KTM,9,1,30.103,30.103,309,54,5,94,48,79,sector_completed
2025-07-23T14:15:15Z,B. Binder,Red Bull KTM,9,2,61.028,30.925,333,54,2,86,36,75,sector_completed
2025-07-23T14:15:46Z,B. Binder,Red Bull KTM,9,3,91.859,30.831,300,64,4,93,13,95,sector_completed
2025-07-23T14:16:21Z,B. Binder,Red Bull KTM,10,1,29.454,29.454,316,64,3,72,6,79,sector_completed
2025-07-23T14:16:54Z,B. Binder,Red Bull KTM,10,2,60.711,31.257,327,62,4,100,27,85,sector_completed
2025-07-23T14:17:26Z,B. Binder,Red Bull KTM,10,3,92.084,31.373,305,58,2,77,35,94,sector_completed
2025-07-23T14:17:57Z,B. Binder,Red Bull KTM,11,1,31.164,31.164,308,50,4,76,33,94,sector_completed
2025-07-23T14:18:27Z,B. Binder,Red Bull KTM,11,2,61.693,30.529,337,62,4,90,3,82,sector_completed
2025-07-23T14:18:57Z,B. Binder,Red Bull KTM,11,3,92.178,30.485,297,57,5,90,38,77,sector_completed
2025-07-23T14:19:32Z,B. Binder,Red Bull KTM,12,1,31.666,31.666,290,61,4,74,24,93,sector_completed
2025-07-23T14:20:01Z,B. Binder,Red Bull KTM,12,2,61.929,30.263,324,55,5,100,49,77,sector_completed
2025-07-23T14:20:28Z,B. Binder,Red Bull KTM,12,3,90.979,29.05,294,50,4,76,2,76,sector_completed
2025-07-23T14:21:08Z,B. Binder,Red Bull KTM,13,1,30.194,30.194,308,63,5,92,25,77,sector_completed
2025-07-23T14:21:39Z,B. Binder,Red Bull KTM,13,2,61.116,30.922,324,54,4,72,19,77,sector_completed
2025-07-23T14:22:09Z,B. Binder,Red Bull KTM,13,3,91.65,30.534,303,54,6,80,25,93,sector_completed
2025-07-23T14:22:43Z,B. Binder,Red Bull KTM,14,1,31.29,31.29,331,52,4,92,27,82,sector_completed
2025-07-23T14:23:10Z,B. Binder,Red Bull KTM,14,2,60.464,29.174,295,63,2,84,39,94,sector_completed
2025-07-23T14:23:39Z,B. Binder,Red Bull KTM,14,3,89.629,29.165,332,55,2,70,45,79,sector_completed
2025-07-23T14:24:16Z,B. Binder,Red Bull KTM,15,1,29.034,29.034,321,61,6,86,50,83,sector_completed
2025-07-23T14:24:46Z,B. Binder,Red Bull KTM,15,2,58.535,29.501,298,58,2,94,1,85,sector_completed
2025-07-23T14:25:21Z,B. Binder,Red Bull KTM,15,3,89.956,31.421,307,52,4,92,36,95,sector_completed
2025-07-23T14:25:47Z,B. Binder,Red Bull KTM,16,1,30.488,30.488,322,61,2,85,36,80,sector_completed
2025-07-23T14:26:17Z,B. Binder,Red Bull KTM,16,2,60.591,30.103,306,53,6,91,46,78,sector_completed
2025-07-23T14:26:46Z,B. Binder,Red Bull KTM,16,3,90.276,29.685,322,50,2,97,0,82,sector_completed
2025-07-23T14:27:22Z,B. Binder,Red Bull KTM,17,1,30.415,30.415,314,54,3,99,2,92,sector_completed
2025-07-23T14:27:54Z,B. Binder,Red Bull KTM,17,2,61.824,31.409,335,63,3,80,15,88,sector_completed
2025-07-23T14:28:27Z,B. Binder,Red Bull KTM,17,3,93.572,31.748,310,58,2,88,23,78,sector_completed
2025-07-23T14:29:02Z,B. Binder,Red Bull KTM,18,1,31.02,31.02,293,55,3,95,33,76,sector_completed
2025-07-23T14:29:34Z,B. Binder,Red Bull KTM,18,2,62.882,31.862,294,64,4,94,19,85,sector_completed
2025-07-23T14:29:58Z,B. Binder,Red Bull KTM,18,3,92.141,29.259,319,50,4,76,18,93,sector_completed
2025-07-23T14:30:37Z,B. Binder,Red Bull KTM,19,1,29.912,29.912,329,57,5,81,37,90,sector_completed
2025-07-23T14:31:11Z,B. Binder,Red Bull KTM,19,2,61.905,31.993,339,56,6,94,50,82,sector_completed
2025-07-23T14:31:36Z,B. Binder,Red Bull KTM,19,3,91.357,29.452,316,50,3,87,22,95,sector_completed
2025-07-23T14:32:14Z,B. Binder,Red Bull KTM,20,1,31.08,31.08,290,60,2,94,42,87,sector_completed
2025-07-23T14:32:46Z,B. Binder,Red Bull KTM,20,2,62.627,31.547,336,59,2,76,33,82,sector_completed
2025-07-23T14:33:13Z,B. Binder,Red Bull KTM,20,3,92.886,30.259,293,54,4,72,2,82,sector_completed
2025-07-23T14:33:48Z,B. Binder,Red Bull KTM,21,1,30.559,30.559,334,61,5,93,5,93,sector_completed
2025-07-23T14:34:16Z,B. Binder,Red Bull KTM,21,2,59.846,29.287,298,62,2,88,36,76,sector_completed
2025-07-23T14:34:48Z,B. Binder,Red Bull KTM,21,3,90.151,30.305,298,57,4,78,20,87,sector_completed
2025-07-23T14:35:23Z,B. Binder,Red Bull KTM,22,1,31.496,31.496,310,60,5,78,14,77,sector_completed
2025-07-23T14:35:55Z,B. Binder,Red Bull KTM,22,2,63.327,31.831,298,53,3,73,10,89,sector_completed
2025-07-23T14:36:23Z,B. Binder,Red Bull KTM,22,3,93.725,30.398,316,53,6,81,49,81,sector_completed
2025-07-23T14:36:54Z,B. Binder,Red Bull KTM,23,1,29.925,29.925,306,53,2,75,43,84,sector_completed
2025-07-23T14:37:27Z,B. Binder,Red Bull KTM,23,2,61.404,31.479,334,51,3,96,20,79,sector_completed
2025-07-23T14:37:52Z,B. Binder,Red Bull KTM,23,3,90.678,29.274,305,61,5,86,3,84,sector_completed
2025-07-23T14:38:30Z,B. Binder,Red Bull KTM,24,1,31.46,31.46,301,50,5,97,28,92,sector_completed
2025-07-23T14:39:01Z,B. Binder,Red Bull KTM,24,2,62.704,31.244,305,53,5,73,50,79,sector_completed
2025-07-23T14:39:27Z,B. Binder,Red Bull KTM,24,3,92.068,29.364,293,57,3,76,25,86,sector_completed
2025-07-23T14:40:07Z,B. Binder,Red Bull KTM,25,1,30.891,30.891,331,52,6,88,16,77,sector_completed
2025-07-23T14:40:35Z,B. Binder,Red Bull KTM,25,2,59.956,29.065,294,56,5,95,8,77,sector_completed
2025-07-23T14:41:12Z,B. Binder,Red Bull KTM,25,3,91.671,31.715,343,60,2,71,29,76,sector_completed
2025-07-23T14:02:04Z,J. Zarco,LCR Honda,1,1,31.772,31.772,317,62,5,70,24,88,sector_completed
2025-07-23T14:02:32Z,J. Zarco,LCR Honda,1,2,61.29,29.518,303,55,4,78,28,79,sector_completed
2025-07-23T14:03:00Z,J. Zarco,LCR Honda,1,3,90.394,29.104,329,57,4,85,26,92,sector_completed
2025-07-23T14:03:39Z,J. Zarco,LCR Honda,2,1,29.183,29.183,307,62,3,83,12,95,sector_completed
2025-07-23T14:04:13Z,J. Zarco,LCR Honda,2,2,60.837,31.654,323,57,6,95,1,87,sector_completed
2025-07-23T14:04:44Z,J. Zarco,LCR Honda,2,3,92.183,31.346,312,65,6,95,31,86,sector_completed
2025-07-23T14:05:16Z,J. Zarco,LCR Honda,3,1,30.507,30.507,314,58,3,70,20,94,sector_completed
2025-07-23T14:05:45Z,J. Zarco,LCR Honda,3,2,60.164,29.657,341,58,2,95,30,91,sector_completed
2025-07-23T14:06:16Z,J. Zarco,LCR Honda,3,3,90.236,30.072,327,57,3,73,15,82,sector_completed
2025-07-23T14:06:49Z,J. Zarco,LCR Honda,4,1,30.601,30.601,340,51,3,88,24,86,sector_completed
2025-07-23T14:07:22Z,J. Zarco,LCR Honda,4,2,62.407,31.806,344,55,3,77,37,85,sector_completed
2025-07-23T14:07:53Z,J. Zarco,LCR Honda,4,3,93.826,31.419,334,61,6,70,45,86,sector_completed
2025-07-23T14:08:26Z,J. Zarco,LCR Honda,5,1,30.691,30.691,326,56,5,87,19,80,sector_completed
2025-07-23T14:08:56Z,J. Zarco,LCR Honda,5,2,61.162,30.471,295,51,3,89,14,75,sector_completed
2025-07-23T14:09:27Z,J. Zarco,LCR Honda,5,3,91.741,30.579,290,60,6,76,8,85,sector_completed
2025-07-23T14:10:01Z,J. Zarco,LCR Honda,6,1,29.532,29.532,341,60,2,70,9,93,sector_completed
2025-07-23T14:10:34Z,J. Zarco,LCR Honda,6,2,60.646,31.114,299,53,6,97,23,77,sector_completed
2025-07-23T14:11:02Z,J. Zarco,LCR Honda,6,3,90.767,30.121,332,62,6,73,21,84,sector_completed
2025-07-23T14:11:33Z,J. Zarco,LCR Honda,7,1,29.409,29.409,300,63,5,90,20,80,sector_completed
2025-07-23T14:12:06Z,J. Zarco,LCR Honda,7,2,60.531,31.122,325,61,3,91,37,80,sector_completed
2025-07-23T14:12:34Z,J. Zarco,LCR Honda,7,3,90.666,30.135,336,59,3,75,46,75,sector_completed
2025-07-23T14:13:13Z,J. Zarco,LCR Honda,8,1,31.846,31.846,315,51,3,89,20,94,sector_completed
2025-07-23T14:13:41Z,J. Zarco,LCR Honda,8,2,61.509,29.663,326,53,5,74,21,77,sector_completed
2025-07-23T14:14:11Z,J. Zarco,LCR Honda,8,3,91.223,29.714,310,55,2,96,45,95,sector_completed
2025-07-23T14:14:48Z,J. Zarco,LCR Honda,9,1,31.66,31.66,318,50,4,76,15,77,sector_completed
2025-07-23T14:15:17Z,J. Zarco,LCR Honda,9,2,61.711,30.051,340,53,2,71,24,89,sector_completed
2025-07-23T14:15:50Z,J. Zarco,LCR Honda,9,3,92.909,31.198,300,63,5,98,24,86,sector_completed
2025-07-23T14:16:21Z,J. Zarco,LCR Honda,10,1,30.126,30.126,343,65,6,90,48,82,sector_completed
2025-07-23T14:16:49Z,J. Zarco,LCR Honda,10,2,59.614,29.488,294,51,4,70,20,83,sector_completed
2025-07-23T14:17:26Z,J. Zarco,LCR Honda,10,3,91.469,31.855,294,60,3,98,24,80,sector_completed
2025-07-23T14:17:56Z,J. Zarco,LCR Honda,11,1,29.225,29.225,295,60,6,89,30,75,sector_completed
2025-07-23T14:18:27Z,J. Zarco,LCR Honda,11,2,59.519,30.294,331,55,6,98,27,80,sector_completed
2025-07-23T14:18:54Z,J. Zarco,LCR Honda,11,3,88.68,29.161,311,56,3,83,44,92,sector_completed
2025-07-23T14:19:33Z,J. Zarco,LCR Honda,12,1,31.777,31.777,324,58,4,79,15,78,sector_completed
2025-07-23T14:20:00Z,J. Zarco,LCR Honda,12,2,60.926,29.149,326,65,3,71,23,75,sector_completed
2025-07-23T14:20:32Z,J. Zarco,LCR Honda,12,3,91.209,30.283,308,65,3,73,1,81,sector_completed
2025-07-23T14:21:03Z,J. Zarco,LCR Honda,13,1,30.915,30.915,295,65,2,79,50,87,sector_completed
2025-07-23T14:21:33Z,J. Zarco,LCR Honda,13,2,61.328,30.413,332,58,2,90,34,87,sector_completed
2025-07-23T14:22:01Z,J. Zarco,LCR Honda,13,3,90.883,29.555,314,61,3,84,2,83,sector_completed
2025-07-23T14:22:40Z,J. Zarco,LCR Honda,14,1,30.395,30.395,304,58,6,71,9,78,sector_completed
2025-07-23T14:23:08Z,J. Zarco,LCR Honda,14,2,59.652,29.257,312,63,6,77,35,76,sector_completed
2025-07-23T14:23:44Z,J. Zarco,LCR Honda,14,3,91.174,31.522,342,63,6,91,30,93,sector_completed
2025-07-23T14:24:13Z,J. Zarco,LCR Honda,15,1,30.429,30.429,295,62,2,86,36,91,sector_completed
2025-07-23T14:24:45Z,J. Zarco,LCR Honda,15,2,61.83,31.401,333,54,2,100,48,89,sector_completed
2025-07-23T14:25:11Z,J. Zarco,LCR Honda,15,3,91.349,29.519,300,56,3,74,2,88,sector_completed
2025-07-23T14:25:48Z,J. Zarco,LCR Honda,16,1,31.965,31.965,317,56,3,96,38,83,sector_completed
2025-07-23T14:26:16Z,J. Zarco,LCR Honda,16,2,61.924,29.959,336,52,2,82,35,87,sector_completed
2025-07-23T14:26:48Z,J. Zarco,LCR Honda,16,3,92.58,30.656,344,58,6,84,0,94,sector_completed
2025-07-23T14:27:26Z,J. Zarco,LCR Honda,17,1,30.568,30.568,316,53,5,74,9,93,sector_completed
2025-07-23T14:27:57Z,J. Zarco,LCR Honda,17,2,61.332,30.764,338,53,2,88,49,78,sector_completed
2025-07-23T14:28:30Z,J. Zarco,LCR Honda,17,3,92.689,31.357,345,61,5,78,24,95,sector_completed
2025-07-23T14:29:00Z,J. Zarco,LCR Honda,18,1,30.716,30.716,320,51,3,78,25,79,sector_completed
2025-07-23T14:29:31Z,J. Zarco,LCR Honda,18,2,61.571,30.855,333,62,2,82,21,82,sector_completed
2025-07-23T14:29:57Z,J. Zarco,LCR Honda,18,3,90.719,29.148,320,58,4,70,21,84,sector_completed
2025-07-23T14:30:33Z,J. Zarco,LCR Honda,19,1,29.841,29.841,321,53,3,74,19,89,sector_completed
2025-07-23T14:31:06Z,J. Zarco,LCR Honda,19,2,61.163,31.322,310,58,5,89,41,77,sector_completed
2025-07-23T14:31:32Z,J. Zarco,LCR Honda,19,3,90.727,29.564,303,63,5,94,33,86,sector_completed
2025-07-23T14:32:12Z,J. Zarco,LCR Honda,20,1,29.169,29.169,340,55,2,79,45,91,sector_completed
2025-07-23T14:32:43Z,J. Zarco,LCR Honda,20,2,59.379,30.21,339,50,3,76,12,76,sector_completed
2025-07-23T14:33:12Z,J. Zarco,LCR Honda,20,3,89.127,29.748,319,51,4,92,12,83,sector_completed
2025-07-23T14:33:45Z,J. Zarco,LCR Honda,21,1,31.471,31.471,322,62,2,91,1,82,sector_completed
2025-07-23T14:34:14Z,J. Zarco,LCR Honda,21,2,61.588,30.117,328,64,3,100,30,93,sector_completed
2025-07-23T14:34:45Z,J. Zarco,LCR Honda,21,3,92.242,30.654,312,55,4,93,44,77,sector_completed
2025-07-23T14:35:18Z,J. Zarco,LCR Honda,22,1,29.082,29.082,293,55,6,94,13,82,sector_completed
2025-07-23T14:35:50Z,J. Zarco,LCR Honda,22,2,60.024,30.942,333,56,4,90,26,91,sector_completed
2025-07-23T14:36:16Z,J. Zarco,LCR Honda,22,3,89.084,29.06,339,50,5,99,8,95,sector_completed
2025-07-23T14:36:53Z,J. Zarco,LCR Honda,23,1,30.803,30.803,290,57,4,89,19,95,sector_completed
2025-07-23T14:37:22Z,J. Zarco,LCR Honda,23,2,60.629,29.826,314,61,5,78,13,89,sector_completed
2025-07-23T14:37:52Z,J. Zarco,LCR Honda,23,3,90.535,29.906,323,62,6,73,0,91,sector_completed
2025-07-23T14:38:33Z,J. Zarco,LCR Honda,24,1,31.899,31.899,343,61,6,90,38,94,sector_completed
2025-07-23T14:39:01Z,J. Zarco,LCR Honda,24,2,61.747,29.848,333,53,5,72,21,83,sector_completed
2025-07-23T14:39:34Z,J. Zarco,LCR Honda,24,3,92.669,30.922,345,58,4,90,45,95,sector_completed
2025-07-23T14:40:03Z,J. Zarco,LCR Honda,25,1,29.565,29.565,323,57,2,95,38,87,sector_completed
2025-07-23T14:40:35Z,J. Zarco,LCR Honda,25,2,60.547,30.982,333,54,2,90,31,84,sector_completed
2025-07-23T14:41:03Z,J. Zarco,LCR Honda,25,3,90.325,29.778,316,62,5,93,2,93,sector_completed
2025-07-23T14:02:08Z,M. Bezzecchi,VR46 Ducati,1,1,31.984,31.984,342,56,4,93,45,82,sector_completed
2025-07-23T14:02:39Z,M. Bezzecchi,VR46 Ducati,1,2,63.043,31.059,330,65,4,86,19,80,sector_completed
2025-07-23T14:03:11Z,M. Bezzecchi,VR46 Ducati,1,3,94.565,31.522,325,55,4,73,30,79,sector_completed
2025-07-23T14:03:41Z,M. Bezzecchi,VR46 Ducati,2,1,29.776,29.776,341,55,4,90,5,82,sector_completed
2025-07-23T14:04:12Z,M. Bezzecchi,VR46 Ducati,2,2,59.842,30.066,337,59,5,95,21,86,sector_completed
2025-07-23T14:04:41Z,M. Bezzecchi,VR46 Ducati,2,3,89.624,29.782,308,64,2,85,3,95,sector_completed
2025-07-23T14:05:16Z,M. Bezzecchi,VR46 Ducati,3,1,30.741,30.741,329,52,5,98,12,91,sector_completed
2025-07-23T14:05:44Z,M. Bezzecchi,VR46 Ducati,3,2,60.1,29.359,333,62,6,79,26,76,sector_completed
2025-07-23T14:06:20Z,M. Bezzecchi,VR46 Ducati,3,3,91.713,31.613,299,54,3,80,26,93,sector_completed
2025-07-23T14:06:49Z,M. Bezzecchi,VR46 Ducati,4,1,29.43,29.43,345,55,2,85,21,95,sector_completed
2025-07-23T14:07:23Z,M. Bezzecchi,VR46 Ducati,4,2,61.39,31.96,310,51,2,84,17,81,sector_completed
2025-07-23T14:07:53Z,M. Bezzecchi,VR46 Ducati,4,3,92.674,31.284,300,55,5,95,48,77,sector_completed
2025-07-23T14:08:23Z,M. Bezzecchi,VR46 Ducati,5,1,30.843,30.843,330,63,5,83,30,87,sector_completed
2025-07-23T14:08:51Z,M. Bezzecchi,VR46 Ducati,5,2,59.857,29.014,324,56,4,100,0,85,sector_completed
2025-07-23T14:09:26Z,M. Bezzecchi,VR46 Ducati,5,3,91.128,31.271,323,56,2,91,0,95,sector_completed
2025-07-23T14:10:01Z,M. Bezzecchi,VR46 Ducati,6,1,29.746,29.746,334,61,4,74,6,87,sector_completed
2025-07-23T14:10:33Z,M. Bezzecchi,VR46 Ducati,6,2,60.256,30.51,309,55,2,96,2,84,sector_completed
2025-07-23T14:11:07Z,M. Bezzecchi,VR46 Ducati,6,3,92.101,31.845,319,60,5,98,43,79,sector_completed
2025-07-23T14:11:35Z,M. Bezzecchi,VR46 Ducati,7,1,31.988,31.988,321,61,3,75,25,75,sector_completed
2025-07-23T14:12:03Z,M. Bezzecchi,VR46 Ducati,7,2,61.673,29.685,336,54,3,93,1,93,sector_completed
2025-07-23T14:12:35Z,M. Bezzecchi,VR46 Ducati,7,3,92.187,30.514,297,61,2,82,40,83,sector_completed
2025-07-23T14:13:13Z,M. Bezzecchi,VR46 Ducati,8,1,30.604,30.604,293,51,2,90,1,76,sector_completed
2025-07-23T14:13:45Z,M. Bezzecchi,VR46 Ducati,8,2,61.673,31.069,316,64,5,73,35,83,sector_completed
2025-07-23T14:14:14Z,M. Bezzecchi,VR46 Ducati,8,3,92.096,30.423,299,56,2,79,26,78,sector_completed
2025-07-23T14:14:47Z,M. Bezzecchi,VR46 Ducati,9,1,30.561,30.561,329,54,5,96,6,91,sector_completed
2025-07-23T14:15:19Z,M. Bezzecchi,VR46 Ducati,9,2,61.717,31.156,297,59,2,95,6,90,sector_completed
2025-07-23T14:15:45Z,M. Bezzecchi,VR46 Ducati,9,3,91.313,29.596,302,58,6,76,22,88,sector_completed
2025-07-23T14:16:18Z,M. Bezzecchi,VR46 Ducati,10,1,29.481,29.481,325,65,3,92,30,85,sector_completed
2025-07-23T14:16:48Z,M. Bezzecchi,VR46 Ducati,10,2,59.185,29.704,290,52,2,96,36,90,sector_completed
2025-07-23T14:17:17Z,M. Bezzecchi,VR46 Ducati,10,3,88.632,29.447,295,52,2,98,16,95,sector_completed
2025-07-23T14:17:53Z,M. Bezzecchi,VR46 Ducati,11,1,30.37,30.37,308,58,5,71,6,80,sector_completed
2025-07-23T14:18:26Z,M. Bezzecchi,VR46 Ducati,11,2,61.992,31.622,344,59,4,95,43,85,sector_completed
2025-07-23T14:18:53Z,M. Bezzecchi,VR46 Ducati,11,3,92.27,30.278,297,53,2,70,8,95,sector_completed
2025-07-23T14:19:27Z,M. Bezzecchi,VR46 Ducati,12,1,29.986,29.986,318,58,2,81,21,80,sector_completed
2025-07-23T14:19:56Z,M. Bezzecchi,VR46 Ducati,12,2,59.327,29.341,315,64,4,96,24,90,sector_completed
2025-07-23T14:20:32Z,M. Bezzecchi,VR46 Ducati,12,3,90.727,31.4,331,55,2,74,44,76,sector_completed
2025-07-23T14:21:07Z,M. Bezzecchi,VR46 Ducati,13,1,29.478,29.478,316,65,6,91,28,80,sector_completed
2025-07-23T14:21:39Z,M. Bezzecchi,VR46 Ducati,13,2,60.312,30.834,339,61,6,70,43,79,sector_completed
2025-07-23T14:22:09Z,M. Bezzecchi,VR46 Ducati,13,3,90.761,30.449,321,53,5,84,2,77,sector_completed
2025-07-23T14:22:39Z,M. Bezzecchi,VR46 Ducati,14,1,30.965,30.965,290,57,4,86,33,94,sector_completed
2025-07-23T14:23:07Z,M. Bezzecchi,VR46 Ducati,14,2,60.251,29.286,332,57,5,81,42,95,sector_completed
2025-07-23T14:23:39Z,M. Bezzecchi,VR46 Ducati,14,3,90.406,30.155,343,51,2,90,10,91,sector_completed
2025-07-23T14:24:18Z,M. Bezzecchi,VR46 Ducati,15,1,30.408,30.408,321,55,2,94,31,85,sector_completed
2025-07-23T14:24:47Z,M. Bezzecchi,VR46 Ducati,15,2,60.131,29.723,307,51,6,77,35,95,sector_completed
2025-07-23T14:25:18Z,M. Bezzecchi,VR46 Ducati,15,3,90.267,30.136,342,57,2,84,28,93,sector_completed
2025-07-23T14:25:49Z,M. Bezzecchi,VR46 Ducati,16,1,29.264,29.264,321,64,4,73,31,95,sector_completed
2025-07-23T14:26:18Z,M. Bezzecchi,VR46 Ducati,16,2,58.317,29.053,315,63,2,87,35,75,sector_completed
2025-07-23T14:26:54Z,M. Bezzecchi,VR46 Ducati,16,3,89.795,31.478,340,59,6,87,13,95,sector_completed
2025-07-23T14:27:27Z,M. Bezzecchi,VR46 Ducati,17,1,30.369,30.369,311,61,2,96,14,89,sector_completed
2025-07-23T14:27:56Z,M. Bezzecchi,VR46 Ducati,17,2,60.365,29.996,339,65,4,92,28,78,sector_completed
2025-07-23T14:28:24Z,M. Bezzecchi,VR46 Ducati,17,3,89.657,29.292,332,57,2,80,22,95,sector_completed
2025-07-23T14:29:02Z,M. Bezzecchi,VR46 Ducati,18,1,29.876,29.876,323,61,2,71,10,90,sector_completed
2025-07-23T14:29:31Z,M. Bezzecchi,VR46 Ducati,18,2,59.297,29.421,335,63,2,78,39,81,sector_completed
2025-07-23T14:30:01Z,M. Bezzecchi,VR46 Ducati,18,3,88.86,29.563,344,62,3,84,50,81,sector_completed
2025-07-23T14:30:37Z,M. Bezzecchi,VR46 Ducati,19,1,30.014,30.014,338,63,2,99,40,93,sector_completed
2025-07-23T14:31:05Z,M. Bezzecchi,VR46 Ducati,19,2,59.384,29.37,318,64,6,100,32,79,sector_completed
2025-07-23T14:31:42Z,M. Bezzecchi,VR46 Ducati,19,3,91.276,31.892,290,51,6,99,27,93,sector_completed
2025-07-23T14:32:11Z,M. Bezzecchi,VR46 Ducati,20,1,31.773,31.773,339,55,6,75,46,79,sector_completed
2025-07-23T14:32:38Z,M. Bezzecchi,VR46 Ducati,20,2,61.084,29.311,332,60,6,98,24,88,sector_completed
2025-07-23T14:33:15Z,M. Bezzecchi,VR46 Ducati,20,3,93.023,31.939,334,57,4,82,21,84,sector_completed
2025-07-23T14:33:46Z,M. Bezzecchi,VR46 Ducati,21,1,31.414,31.414,298,63,6,92,47,91,sector_completed
2025-07-23T14:34:14Z,M. Bezzecchi,VR46 Ducati,21,2,61.311,29.897,334,60,6,90,13,81,sector_completed
2025-07-23T14:34:43Z,M. Bezzecchi,VR46 Ducati,21,3,90.94,29.629,335,59,4,99,43,79,sector_completed
2025-07-23T14:35:22Z,M. Bezzecchi,VR46 Ducati,22,1,30.95,30.95,301,60,2,94,22,92,sector_completed
2025-07-23T14:35:52Z,M. Bezzecchi,VR46 Ducati,22,2,61.391,30.441,326,63,6,79,27,75,sector_completed
2025-07-23T14:36:23Z,M. Bezzecchi,VR46 Ducati,22,3,91.959,30.568,291,62,3,71,42,76,sector_completed
2025-07-23T14:36:52Z,M. Bezzecchi,VR46 Ducati,23,1,29.801,29.801,340,55,4,91,16,79,sector_completed
2025-07-23T14:37:26Z,M. Bezzecchi,VR46 Ducati,23,2,61.319,31.518,334,59,3,94,34,76,sector_completed
2025-07-23T14:37:53Z,M. Bezzecchi,VR46 Ducati,23,3,91.395,30.076,318,53,6,97,43,92,sector_completed
2025-07-23T14:38:32Z,M. Bezzecchi,VR46 Ducati,24,1,29.673,29.673,331,62,3,86,50,84,sector_completed
2025-07-23T14:39:05Z,M. Bezzecchi,VR46 Ducati,24,2,60.752,31.079,293,62,5,83,50,85,sector_completed
2025-07-23T14:39:38Z,M. Bezzecchi,VR46 Ducati,24,3,92.649,31.897,293,50,4,76,39,89,sector_completed
2025-07-23T14:40:07Z,M. Bezzecchi,VR46 Ducati,25,1,29.677,29.677,330,61,6,87,47,94,sector_completed
2025-07-23T14:40:37Z,M. Bezzecchi,VR46 Ducati,25,2,59.266,29.589,336,56,4,84,11,77,sector_completed
2025-07-23T14:41:06Z,M. Bezzecchi,VR46 Ducati,25,3,88.827,29.561,301,53,5,71,27,83,sector_completed
2025-07-23T14:02:05Z,A. Rins,Yamaha Factory,1,1,29.793,29.793,300,58,2,80,29,79,sector_completed
